2025-04-25,0.005800964922803863
2025-04-28,0.0013241726434710887
2025-04-29,0.004750574139489894
2025-04-30,-0.00012512974474545584
2025-05-01,0.003162007367281205
2025-05-02,0.0069558127631118355
2025-05-05,-0.004134824263853654
2025-05-06,-0.004033215465654627
2025-05-07,0.0031354197752929912
2025-05-08,0.0021027092270895936
2025-05-09,-0.0003549562455952948
2025-05-12,0.018478221563535957
2025-05-13,0.0035518151937555583
2025-05-14,-0.00038386987044907177
2025-05-15,0.0051974198311632415
2025-05-16,0.004046318958347328
2025-05-19,0.0005334441729343276
2025-05-20,-0.002713814114840152
2025-05-21,-0.01273721930995464
2025-05-22,0.001393608746933994
2025-05-23,-0.003518748327377197
2025-05-27,0.014284371446566269
2025-05-28,-0.004208366097428562
2025-05-29,0.0038453574249554647
2025-05-30,0.0003099027199728211
2025-06-02,0.002328333553924011
2025-06-03,0.0031344875064539756
2025-06-04,0.0022196316237027337
2025-06-05,-0.0039197870464656726
2025-06-06,0.004116002717220102
2025-06-09,0.0010342084312380262
2025-06-10,0.004305276700142269
2025-06-11,-0.0003590295041417946
2025-06-12,0.003854706249442419
2025-06-13,-0.00813211891780874
2025-06-16,0.004891897424124147
2025-06-17,-0.00389958481404935
2025-06-18,0.0001951336250137104
2025-06-20,-0.0010422604277081859
2025-06-23,0.006740988963277772
2025-06-24,0.008254027041051114
2025-06-25,0.0002956741453374878
2025-06-26,0.005787343478021744
2025-06-27,0.0018506086351090633
