Date,AGG
2025-04-17,-0.002547857621485572
2025-04-21,-0.0060284890228553545
2025-04-22,0.0018503548849835294
2025-04-23,0.002462504143237787
2025-04-24,0.005527201429634587
2025-04-25,0.003664467844798569
2025-04-28,0.0027384531501979392
2025-04-29,0.002427385704583118
2025-04-30,-0.0009081722991668428
2025-05-01,-0.002725359568822361
2025-05-02,-0.00487665854137298
2025-05-05,-0.0017355436629528098
2025-05-06,0.0024544205958967336
2025-05-07,0.0015303744944059616
2025-05-08,-0.005195040883998692
2025-05-09,0.0010239580389512781
2025-05-12,-0.0033756364716103215
2025-05-13,-0.0010263752912641477
2025-05-14,-0.0028767561558408206
2025-05-15,0.005667087939721593
2025-05-16,0.0006148154955536445
2025-05-19,-0.00030721886485818306
2025-05-20,-0.0017413108095065688
2025-05-21,-0.006566795939225378
2025-05-22,0.0028919889479099847
2025-05-23,0.0014418247327629974
2025-05-27,0.004524970138498174
2025-05-28,-0.0018427784507815126
2025-05-29,0.0036922823430709517
2025-05-30,0.0024524925212043858
2025-06-02,-0.0026284940876887264
2025-06-03,-0.0007177594727963976
2025-06-04,0.0059517469987964144
2025-06-05,-0.002550268905294195
2025-06-06,-0.0051135005337766826
2025-06-09,0.0012336265560086712
2025-06-10,0.0022587180244801885
2025-06-11,0.0033804023693395635
2025-06-12,0.0036753303472152332
2025-06-13,-0.0035601141709236117
2025-06-16,-0.002041641676805872
2025-06-17,0.003068649463835893
2025-06-18,0.000713884961021316
2025-06-20,0.0009171861767041101
2025-06-23,0.0020362372299755904
2025-06-24,0.00406419878707065
2025-06-25,-0.0001012324253887309
2025-06-26,0.00273262266708052
2025-06-27,-0.002825988058728801
